Nueces,"347,691","88,244","43,760","6,872","17,851","14,081","20,589","28,840","59,796"
Orange,"82,977","20,532","11,993","1,599","4,341","3,606","5,349","7,414","13,816"
Parker,"119,712","29,170","16,242","2,272","6,317","5,233","7,670","10,759","12,532"
Polk,"45,656","9,518","8,917",741,"2,539","2,280","3,501","4,713","7,371"
Potter,"122,335","34,084","13,617","2,654","6,030","4,589","6,646","9,374","26,963"
Randall,"125,082","30,365","16,209","2,365","6,502","5,109","7,495","10,460","13,859"
Rockwall,"83,021","23,687","8,824","1,845","4,095","3,192","4,577","6,533","5,501"
Smith,"214,821","54,578","31,692","4,250","11,045","9,021","13,505","18,523","36,260"
Tarrant,"1,880,153","517,226","180,052","40,278","93,010","68,815","97,577","140,252","287,871"
Travis,"1,095,584","260,108","85,534","20,256","56,055","37,859","52,304","76,550","192,685"
Victoria,"89,269","23,634","12,492","1,840","4,542","3,722","5,527","7,646","14,632"
Webb,"259,172","89,591","21,019","6,977","11,405","7,974","11,280","16,172","80,082"
Totals,"19,992,095","5,464,458","1,985,750","425,538","988,856","729,528","1,040,376","1,486,385","3,593,504"
TEXAS,,,,,,,,,
,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,155
,,,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,156
TEXAS,,,,,,,,,,,,,
American Lung Association in Texas,American Lung Association in Texas,,,,,,,,,,,,
"1341 West Mockingbird Lane, Suite 95	0W","1341 West Mockingbird Lane, Suite 95	0W",HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,
"Dallas, TX 75247",,,,,,,,,,,,,
(214) 631-5864,,,,,,,,24 Hour,24 Hour,,,Annual,
www.lung.org/texas,,,,,Wgt.,,,,,Wgt.,,Design,Pass/
,County,Orange,Red,Purple,Avg,Grade,Orange,Red,Purple,Avg,Grade,Value,Fail
,Bell,7,0,0,2.3,D,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Bexar,22,0,0,7.3,F,0,0,0,0.0,A,9.0,PASS
,Bowie,DNC,DNC,DNC,DNC,DNC,0,0,0,0.0,A,11.1,PASS
,Brazoria,44,3,1,16.8,F,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Brewster,7,0,0,2.3,D,INC,INC,INC,INC,INC,INC,INC
,Cameron,0,0,0,0.0,A,0,0,0,0.0,A,INC,INC
,Collin,41,0,0,13.7,F,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Dallas,39,5,0,15.5,F,0,0,0,0.0,A,10.8,PASS
,Denton,49,2,0,17.3,F,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Ector,DNC,DNC,DNC,DNC,DNC,INC,INC,INC,INC,INC,INC,INC
,Ellis,12,1,0,4.5,F,0,0,0,0.0,A,10.0,PASS
,El Paso,8,0,0,2.7,D,8,3,0,4.2,F,10.8,PASS
,Galveston,17,1,0,6.2,F,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Gillespie,INC,INC,INC,INC,INC,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Gregg,20,0,0,6.7,F,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Harris,72,8,1,28.7,F,0,0,0,0.0,A,12.1,FAIL
,Harrison,10,0,0,3.3,F,0,1,0,0.5,B,10.9,PASS
,Hays,INC,INC,INC,INC,INC,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Hidalgo,0,0,0,0.0,A,0,0,0,0.0,A,10.3,PASS
,Hood,16,0,0,5.3,F,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Hunt,10,0,0,3.3,F,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Jefferson,29,3,0,11.2,F,INC,INC,INC,INC,INC,INC,INC
,Johnson,21,1,0,7.5,F,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Kaufman,4,0,0,1.3,C,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Lubbock,DNC,DNC,DNC,DNC,DNC,INC,INC,INC,INC,INC,INC,INC
,McLennan,8,0,0,2.7,D,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012
,,,,,,,24 Hour,24 Hour,,,Annual,
,,,,Wgt.,,,,,Wgt.,,Design,Pass/
County,Orange,Red,Purple,Avg,Grade,Orange,Red,Purple,Avg,Grade,Value,Fail
Montgomery,18,0,0,6.0,F,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Navarro,4,0,0,1.3,C,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Nueces,8,0,0,2.7,D,3,0,0,1.0,C,10.4,PASS
Orange,13,0,0,4.3,F,INC,INC,INC,INC,INC,INC,INC
Parker,20,1,0,7.2,F,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Polk,INC,INC,INC,INC,INC,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Potter,DNC,DNC,DNC,DNC,DNC,INC,INC,INC,INC,INC,INC,INC
Randall,INC,INC,INC,INC,INC,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Rockwall,15,1,0,5.5,F,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Smith,8,0,0,2.7,D,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Tarrant,54,6,0,21.0,F,1,0,0,0.3,B,10.7,PASS
Travis,9,0,0,3.0,D,0,0,0,0.0,A,10.2,PASS
Victoria,2,0,0,0.7,B,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Webb,0,0,0,0.0,A,DNC,DNC,DNC,DNC,DNC,DNC,DNC
TEXAS,,,,,,,,,,,,
,,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,157
,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,158
UTAH,,,,,,,,,,
American Lung Association in Utah,American Lung Association in Utah,,,,,,,,,
1930 South 1100 East,,,,,AT-RISK GROUPS,AT-RISK GROUPS,AT-RISK GROUPS,,,
"Salt Lake City, UT 84106-2317",,,,,,,,,,
(801) 484-4456,,,,,Lung Diseases,Lung Diseases,Lung Diseases,,,
www.lung.org/utah,,,,,,,,,,
,,,,,,,,Cardio-,,
,,Total,,65 &,Pediatric,Adult,,vascular,,
,County,Population,Under 18,Over,Asthma,Asthma,COPD,Disease,Diabetes,Poverty
,Box Elder,"50,171","16,656","5,912","1,182","2,985","1,416","2,235","2,731","4,629"
,Cache,"115,520","35,684","9,431","2,533","7,023","2,830","3,978","5,183","17,518"
,Carbon,"21,246","5,714","3,015",406,"1,387",684,"1,108","1,333","3,035"
,Davis,"315,809","106,732","27,571","7,577","18,568","8,089","11,769","15,138","26,231"
,Duchesne,"19,244","6,458","2,119",458,"1,136",524,812,"1,002","2,154"
,Garfield,"5,095","1,348",914,96,336,181,313,362,631
,Salt Lake,"1,063,842","306,723","96,618","21,774","67,221","29,029","41,856","54,145","139,534"
,San Juan,"14,965","4,853","1,708",345,902,426,664,819,"4,008"
,Tooele,"59,870","21,163","4,735","1,502","3,441","1,484","2,117","2,763","5,192"
,Uintah,"34,524","11,596","3,153",823,"2,035",893,"1,314","1,676","3,453"
,Utah,"540,504","188,071","36,757","13,351","30,942","12,008","16,280","21,682","75,077"
,Washington,"144,809","43,002","26,494","3,053","9,011","4,702","8,353","9,415","22,777"
,Weber,"236,640","70,336","25,049","4,993","14,783","6,674","10,075","12,654","29,861"
,Totals,"2,622,239","818,336","243,476","58,092","159,770","68,940","100,874","128,902","334,100"
,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012
,,,,,,,24 Hour,24 Hour,,,Annual,
,,,,Wgt.,,,,,Wgt.,,Design,Pass/
County,Orange,Red,Purple,Avg,Grade,Orange,Red,Purple,Avg,Grade,Value,Fail
Box Elder,4,0,0,1.3,C,5,2,0,2.7,D,7.7,PASS
Cache,0,0,0,0.0,A,14,8,0,8.7,F,8.7,PASS
Carbon,INC,INC,INC,INC,INC,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Davis,4,0,0,1.3,C,5,2,0,2.7,D,8.3,PASS
Duchesne,INC,INC,INC,INC,INC,INC,INC,INC,INC,INC,INC,INC
Garfield,INC,INC,INC,INC,INC,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Salt Lake,21,0,0,7.0,F,26,9,0,13.2,F,9.2,PASS
San Juan,3,0,0,1.0,C,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Tooele,4,0,0,1.3,C,1,1,0,0.8,B,6.3,PASS
Uintah,37,20,9,28.3,F,INC,INC,INC,INC,INC,INC,INC
Utah,6,0,0,2.0,C,13,2,0,5.3,F,8.3,PASS
Washington,3,0,0,1.0,C,0,0,0,0.0,A,5.1,PASS
Weber,8,0,0,2.7,D,20,4,0,8.7,F,9.1,PASS
UTAH,,,,,,,,,,,,
,,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,159
,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,160
VERMONT,VERMONT,,,,,,,,,
American Lung Association in Vermont,American Lung Association in Vermont,,,,,,,,,
"372 Hurricane Lane, Suite 101",,,,,AT-RISK GROUPS,AT-RISK GROUPS,AT-RISK GROUPS,,,
"Williston, VT 05495",,,,,,,,,,
(802) 876-6862,,,,,Lung Diseases,Lung Diseases,Lung Diseases,,,
www.lung.org/vermont,,,,,,,,,,
,,,,,,,,Cardio-,,
,,Total,,65 &,Pediatric,Adult,,vascular,,
,County,Population,Under 18,Over,Asthma,Asthma,COPD,Disease,Diabetes,Poverty
,Bennington,"36,697","7,268","7,288",579,"3,130","1,909","2,597","2,369","4,898"
,Chittenden,"158,504","30,095","19,404","2,398","14,449","6,951","8,337","8,240","16,148"
,Rutland,"60,869","11,308","10,975",901,"5,324","3,109","4,120","3,822","8,024"
,Totals,"256,070","48,671","37,667","3,878","22,903","11,968","15,054","14,431","29,070"
,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012
,,,,,,,24 Hour,24 Hour,,,Annual,
,,,,Wgt.,,,,,Wgt.,,Design,Pass/
County,Orange,Red,Purple,Avg,Grade,Orange,Red,Purple,Avg,Grade,Value,Fail
Bennington,1,0,0,0.3,B,0,0,0,0.0,A,7.0,PASS
Chittenden,0,0,0,0.0,A,1,0,0,0.3,B,7.2,PASS
Rutland,DNC,DNC,DNC,DNC,DNC,3,0,0,1.0,C,9.6,PASS
VERMONT,,,,,,,,,,,,
,,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,161
,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,162
VIRGINIA,VIRGINIA,,,,,,,,,
American Lung Association in Virginia,American Lung Association in Virginia,,,,,,,,,
"9702 Gayton Road, #110",,,,,AT-RISK GROUPS,AT-RISK GROUPS,AT-RISK GROUPS,,,
"Richmond, VA 23238",,,,,,,,,,
(804) 955-4910,,,,,Lung Diseases,Lung Diseases,Lung Diseases,,,
www.lung.org/virginia,,,,,,,,,,
,,,,,,,,Cardio-,,
,,Total,,65 &,Pediatric,Adult,,vascular,,
,County,Population,Under 18,Over,Asthma,Asthma,COPD,Disease,Diabetes,Poverty
,Albemarle,"102,251","21,628","15,743","1,902","7,039","5,072","7,264","8,823","9,026"
,Alexandria City,"146,294","25,896","14,050","2,277","10,353","6,457","8,226","10,618","12,412"
,Arlington,"221,045","35,880","19,683","3,155","15,779","9,458","11,723","15,313","17,555"
,Bristol City,"17,662","3,512","3,377",309,"1,236",941,"1,410","1,670","3,624"
,Caroline,"28,972","6,870","4,110",604,"1,945","1,407","2,001","2,447","3,433"
,Charles City,"7,157","1,188","1,372",104,535,423,633,756,946
,Chesterfield,"323,856","80,891","37,703","7,112","21,450","15,024","20,631","25,759","23,320"
,Fairfax,"1,118,602","266,606","119,300","23,441","74,944","51,035","68,564","86,583","66,941"
,Fauquier,"66,542","16,160","9,202","1,421","4,496","3,334","4,750","5,827","4,523"
,Frederick,"80,317","19,498","11,157","1,714","5,365","3,891","5,522","6,764","6,968"
,Giles,"16,928","3,519","3,261",309,"1,183",923,"1,392","1,648","2,126"
,Hampton City,"136,836","30,383","17,748","2,671","9,289","6,441","8,915","11,036","21,855"
,Hanover,"100,668","23,723","14,447","2,086","6,846","5,079","7,268","8,885","6,372"
,Henrico,"314,932","74,208","40,851","6,525","21,080","14,788","20,583","25,431","31,395"
,Loudoun,"336,898","100,228","24,700","8,812","20,722","13,280","16,870","21,974","13,489"
,Lynchburg City,"77,113","15,178","10,645","1,335","5,286","3,511","4,832","5,951","15,896"
,Madison,"13,200","2,864","2,518",252,918,725,"1,096","1,299","1,693"
,Newport News City,"180,726","43,091","20,190","3,789","11,915","7,893","10,587","13,303","28,299"
,Norfolk City,"245,782","50,934","23,338","4,478","16,620","10,201","12,963","16,698","47,978"
,Page,"23,895","4,952","4,497",435,"1,671","1,295","1,942","2,306","3,683"
,Prince Edward,"23,238","3,993","3,356",351,"1,650","1,112","1,540","1,894","4,460"
,Prince William,"430,289","121,421","32,376","10,676","26,984","17,210","21,832","28,435","28,559"
,Roanoke,"92,901","19,510","17,202","1,715","6,483","5,016","7,505","8,930","6,740"
,Roanoke City,"97,469","21,287","14,082","1,872","6,664","4,756","6,737","8,238","19,291"
,Rockbridge,"22,394","4,151","5,080",365,"1,613","1,315","2,045","2,383","2,781"
,,,,AT-RISK GROUPS,AT-RISK GROUPS,AT-RISK GROUPS,,,
,,,,Lung Diseases,Lung Diseases,Lung Diseases,,,
,,,,,,,Cardio-,,
,Total,,65 &,Pediatric,Adult,,vascular,,
County,Population,Under 18,Over,Asthma,Asthma,COPD,Disease,Diabetes,Poverty
Rockingham,"77,391","17,669","13,088","1,554","5,254","3,961","5,834","6,993","8,140"
Salem City,"24,970","4,958","4,199",436,"1,749","1,287","1,874","2,256","2,764"
Stafford,"134,352","36,820","11,081","3,237","8,590","5,657","7,328","9,457","7,231"
Suffolk City,"85,181","21,556","10,422","1,895","5,606","3,953","5,480","6,801","9,986"
Virginia Beach City,"447,021","103,598","50,738","9,109","29,879","20,055","27,030","33,935","39,564"
Wythe,"29,251","5,952","5,464",523,"2,055","1,587","2,374","2,824","4,889"
Totals,"5,024,133","1,188,124","564,980","104,465","335,198","227,091","306,750","385,238","455,939"
VIRGINIA,,,,,,,,,
,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,163
,,,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,164
VIRGINIA,VIRGINIA,,,,,,,,,,,,
American Lung Association in Virginia,American Lung Association in Virginia,,,,,,,,,,,,
"9702 Gayton Road, #110",,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012
"Richmond, VA 23238",,,,,,,,,,,,,
(804) 955-4910,,,,,,,,24 Hour,24 Hour,,,Annual,
www.lung.org/virginia,,,,,Wgt.,,,,,Wgt.,,Design,Pass/
,County,Orange,Red,Purple,Avg,Grade,Orange,Red,Purple,Avg,Grade,Value,Fail
,Albemarle,4,0,0,1.3,C,1,0,0,0.3,B,8.5,PASS
,Arlington,32,1,0,11.2,F,0,0,0,0.0,A,INC,INC
,Caroline,8,0,0,2.7,D,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Chesterfield,7,2,0,3.3,F,0,0,0,0.0,A,9.5,PASS
,Fairfax,31,5,0,12.8,F,2,0,0,0.7,B,9.3,PASS
,Fauquier,0,0,0,0.0,A,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Frederick,2,0,0,0.7,B,0,0,0,0.0,A,10.2,PASS
,Giles,INC,INC,INC,INC,INC,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Hanover,13,0,0,4.3,F,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Henrico,17,1,0,6.2,F,0,0,0,0.0,A,9.3,PASS
,Loudoun,10,0,0,3.3,F,1,0,0,0.3,B,9.5,PASS
,Madison,7,0,0,2.3,D,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Page,0,0,0,0.0,A,0,0,0,0.0,A,9.1,PASS
,Prince Edward,INC,INC,INC,INC,INC,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Prince William,5,0,0,1.7,C,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Roanoke,2,0,0,0.7,B,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Rockbridge,0,0,0,0.0,A,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Rockingham,1,0,0,0.3,B,1,0,0,0.3,B,9.9,PASS
,Stafford,11,0,0,3.7,F,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Wythe,1,0,0,0.3,B,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Alexandria City,21,3,0,8.5,F,1,0,0,0.3,B,INC,INC
,Bristol City,DNC,DNC,DNC,DNC,DNC,0,0,0,0.0,A,9.8,PASS
,Charles City,13,1,0,4.8,F,0,0,0,0.0,A,8.8,PASS
,Hampton City,9,2,0,4.0,F,1,0,0,0.3,B,INC,INC
,Lynchburg City,DNC,DNC,DNC,DNC,DNC,0,0,0,0.0,A,8.6,PASS
,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012
,,,,,,,24 Hour,24 Hour,,,Annual,
,,,,Wgt.,,,,,Wgt.,,Design,Pass/
County,Orange,Red,Purple,Avg,Grade,Orange,Red,Purple,Avg,Grade,Value,Fail
Newport News City,DNC,DNC,DNC,DNC,DNC,INC,INC,INC,INC,INC,INC,INC
Norfolk City,DNC,DNC,DNC,DNC,DNC,3,0,0,1.0,C,9.6,PASS
Roanoke City,DNC,DNC,DNC,DNC,DNC,0,0,0,0.0,A,9.8,PASS
Salem City,DNC,DNC,DNC,DNC,DNC,0,0,0,0.0,A,9.7,PASS
Suffolk City,12,0,0,4.0,F,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Virginia Beach City,DNC,DNC,DNC,DNC,DNC,1,0,0,0.3,B,9.3,PASS
VIRGINIA,,,,,,,,,,,,
,,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,165
,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,166
WASHINGTON,WASHINGTON,,,,,,,,,
American Lung Association in Washington,American Lung Association in Washington,,,,,,,,,
822 John Street,,,,,AT-RISK GROUPS,AT-RISK GROUPS,AT-RISK GROUPS,,,
"Seattle, WA 98109",,,,,,,,,,
(206) 441-5100,,,,,Lung Diseases,Lung Diseases,Lung Diseases,,,
www.lung.org/washington,,,,,,,,,,
,,,,,,,,Cardio-,,
,,Total,,65 &,Pediatric,Adult,,vascular,,
,County,Population,Under 18,Over,Asthma,Asthma,COPD,Disease,Diabetes,Poverty
,Chelan,"73,687","18,310","12,051","1,223","5,384","3,380","4,527","5,350","10,810"
,Clallam,"71,863","12,661","18,230",846,"5,768","4,074","5,922","6,617","9,906"
,Clark,"438,287","112,969","55,177","7,544","31,584","18,479","23,380","28,725","51,981"
,King,"2,007,440","423,212","232,434","28,263","153,470","85,737","104,612","130,838","234,813"
,Kitsap,"254,991","54,481","37,009","3,638","19,479","11,671","15,057","18,269","27,401"
,Okanogan,"41,275","9,657","7,654",645,"3,081","2,019","2,780","3,245","8,931"
,Pierce,"811,681","197,374","96,143","13,181","59,558","33,914","42,036","52,140","101,706"
,Skagit,"118,222","27,384","20,561","1,829","8,830","5,599","7,563","8,873","17,004"
,Snohomish,"733,036","172,635","82,480","11,529","54,407","30,874","37,941","47,701","74,394"
,Spokane,"475,735","108,173","65,780","7,224","35,655","21,006","26,828","32,590","73,788"
,Thurston,"258,332","57,914","36,274","3,868","19,458","11,559","14,830","18,024","31,087"
,Whatcom,"205,262","41,628","29,481","2,780","15,850","9,262","11,803","14,262","32,202"
